0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune nodejs-server-practice
23 silly idealTree ├── @types/node@9.6.4
23 silly idealTree ├── accepts@1.3.5
23 silly idealTree ├── ajv@5.5.2
23 silly idealTree ├── ansi-regex@2.1.1
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── asn1@0.2.3
23 silly idealTree ├── assert-plus@1.0.0
23 silly idealTree ├── async@2.1.4
23 silly idealTree ├── asynckit@0.4.0
23 silly idealTree ├── aws-sign2@0.7.0
23 silly idealTree ├── aws4@1.7.0
23 silly idealTree ├── balanced-match@1.0.0
23 silly idealTree ├── bcrypt-pbkdf@1.0.1
23 silly idealTree ├─┬ bl@1.0.3
23 silly idealTree │ ├── process-nextick-args@1.0.7
23 silly idealTree │ ├── readable-stream@2.0.6
23 silly idealTree │ └── string_decoder@0.10.31
23 silly idealTree ├── bluebird@3.5.0
23 silly idealTree ├── body-parser@1.18.2
23 silly idealTree ├── boolbase@1.0.0
23 silly idealTree ├── boom@4.3.1
23 silly idealTree ├── bottleneckp@1.1.3
23 silly idealTree ├── brace-expansion@1.1.11
23 silly idealTree ├── bson@1.0.6
23 silly idealTree ├── buffer-shims@1.0.0
23 silly idealTree ├── bytes@3.0.0
23 silly idealTree ├── caseless@0.12.0
23 silly idealTree ├── casperjs@1.1.4
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── charset-parser@0.2.0
23 silly idealTree ├── cheerio@1.0.0-rc.2
23 silly idealTree ├── co@4.6.0
23 silly idealTree ├── colors@1.0.3
23 silly idealTree ├── combined-stream@1.0.6
23 silly idealTree ├── commander@2.15.1
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── concat-stream@1.6.0
23 silly idealTree ├── content-disposition@0.5.2
23 silly idealTree ├── content-type@1.0.4
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.3.1
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├─┬ crawler@1.1.2
23 silly idealTree │ ├── cheerio@0.22.0
23 silly idealTree │ └── request@2.83.0
23 silly idealTree ├─┬ cryptiles@3.1.2
23 silly idealTree │ └── boom@5.2.0
23 silly idealTree ├── css-select@1.2.0
23 silly idealTree ├── css-what@2.1.0
23 silly idealTree ├── cycle@1.0.3
23 silly idealTree ├── dashdash@1.14.1
23 silly idealTree ├── debug@2.6.9
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── depd@1.1.2
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├─┬ dom-serializer@0.1.0
23 silly idealTree │ └── domelementtype@1.1.3
23 silly idealTree ├── domelementtype@1.3.0
23 silly idealTree ├── domhandler@2.4.1
23 silly idealTree ├── domutils@1.5.1
23 silly idealTree ├── double-ended-queue@2.1.0-0
23 silly idealTree ├── ecc-jsbn@0.1.1
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── ejs@2.5.8
23 silly idealTree ├── encodeurl@1.0.2
23 silly idealTree ├── entities@1.1.1
23 silly idealTree ├── es6-promise@4.2.4
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── etag@1.8.1
23 silly idealTree ├── express@4.16.3
23 silly idealTree ├── extend@3.0.1
23 silly idealTree ├── extract-zip@1.6.6
23 silly idealTree ├── extsprintf@1.3.0
23 silly idealTree ├── eyes@0.1.8
23 silly idealTree ├── fast-deep-equal@1.1.0
23 silly idealTree ├── fast-json-stable-stringify@2.0.0
23 silly idealTree ├── fd-slicer@1.0.1
23 silly idealTree ├── finalhandler@1.1.1
23 silly idealTree ├── flexbuffer@0.0.6
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├── form-data@2.3.2
23 silly idealTree ├── forwarded@0.1.2
23 silly idealTree ├── fresh@0.5.2
23 silly idealTree ├── fs-extra@1.0.0
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├── generate-function@2.0.0
23 silly idealTree ├── generate-object-property@1.2.0
23 silly idealTree ├── getpass@0.1.7
23 silly idealTree ├── glob@7.1.2
23 silly idealTree ├── graceful-fs@4.1.11
23 silly idealTree ├── har-schema@2.0.0
23 silly idealTree ├── har-validator@5.0.3
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── hasha@2.2.0
23 silly idealTree ├── hawk@6.0.2
23 silly idealTree ├── hoek@4.2.1
23 silly idealTree ├── htmlparser2@3.9.2
23 silly idealTree ├── http-errors@1.6.3
23 silly idealTree ├── http-signature@1.2.0
23 silly idealTree ├── iconv-lite@0.4.19
23 silly idealTree ├── inflight@1.0.6
23 silly idealTree ├── inherits@2.0.3
23 silly idealTree ├─┬ ioredis@1.15.1
23 silly idealTree │ ├── bluebird@2.11.0
23 silly idealTree │ └── lodash@3.10.1
23 silly idealTree ├── ipaddr.js@1.6.0
23 silly idealTree ├── is-class@0.0.4
23 silly idealTree ├── is-my-ip-valid@1.0.0
23 silly idealTree ├── is-my-json-valid@2.17.2
23 silly idealTree ├── is-property@1.0.2
23 silly idealTree ├── is-stream@1.1.0
23 silly idealTree ├── is-type-of@1.2.0
23 silly idealTree ├── is-typedarray@1.0.0
23 silly idealTree ├── isarray@1.0.0
23 silly idealTree ├── isexe@2.0.0
23 silly idealTree ├── isstream@0.1.2
23 silly idealTree ├── jsbn@0.1.1
23 silly idealTree ├── json-schema-traverse@0.3.1
23 silly idealTree ├── json-schema@0.2.3
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├── jsonfile@2.4.0
23 silly idealTree ├── jsonpointer@4.0.1
23 silly idealTree ├── jsprim@1.4.1
23 silly idealTree ├── kareem@2.0.6
23 silly idealTree ├── kew@0.7.0
23 silly idealTree ├── klaw@1.3.1
23 silly idealTree ├── lodash.assignin@4.2.0
23 silly idealTree ├── lodash.bind@4.2.1
23 silly idealTree ├── lodash.defaults@4.2.0
23 silly idealTree ├── lodash.filter@4.6.0
23 silly idealTree ├── lodash.flatten@4.4.0
23 silly idealTree ├── lodash.foreach@4.5.0
23 silly idealTree ├── lodash.get@4.4.2
23 silly idealTree ├── lodash.map@4.6.0
23 silly idealTree ├── lodash.merge@4.6.1
23 silly idealTree ├── lodash.pick@4.4.0
23 silly idealTree ├── lodash.reduce@4.6.0
23 silly idealTree ├── lodash.reject@4.6.0
23 silly idealTree ├── lodash.some@4.6.0
23 silly idealTree ├── lodash@4.17.5
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── mime-db@1.33.0
23 silly idealTree ├── mime-types@2.1.18
23 silly idealTree ├── mime@1.4.1
23 silly idealTree ├── minimatch@3.0.4
23 silly idealTree ├── minimist@0.0.8
23 silly idealTree ├── mkdirp@0.5.0
23 silly idealTree ├── mongodb-core@3.0.4
23 silly idealTree ├── mongodb@3.0.4
23 silly idealTree ├── mongoose-legacy-pluralize@1.0.2
23 silly idealTree ├── mongoose@5.0.14
23 silly idealTree ├── mpath@0.4.1
23 silly idealTree ├─┬ mquery@3.0.0
23 silly idealTree │ └── sliced@0.0.5
23 silly idealTree ├── ms@2.0.0
23 silly idealTree ├── nan@2.10.0
23 silly idealTree ├── negotiator@0.6.1
23 silly idealTree ├── node-cron@1.2.1
23 silly idealTree ├── node-url-utils@0.4.0
23 silly idealTree ├── nth-check@1.0.1
23 silly idealTree ├── oauth-sign@0.8.2
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── once@1.4.0
23 silly idealTree ├── parse5@3.0.3
23 silly idealTree ├── parseurl@1.3.2
23 silly idealTree ├── path-is-absolute@1.0.1
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── pend@1.2.0
23 silly idealTree ├── performance-now@2.1.0
23 silly idealTree ├── phantom@4.0.12
23 silly idealTree ├── phantomjs-prebuilt@2.1.16
23 silly idealTree ├─┬ phantomjs@2.1.7
23 silly idealTree │ ├── assert-plus@0.2.0
23 silly idealTree │ ├── aws-sign2@0.6.0
23 silly idealTree │ ├── boom@2.10.1
23 silly idealTree │ ├── caseless@0.11.0
23 silly idealTree │ ├── concat-stream@1.5.0
23 silly idealTree │ ├── cryptiles@2.0.5
23 silly idealTree │ ├── debug@0.7.4
23 silly idealTree │ ├── extract-zip@1.5.0
23 silly idealTree │ ├── form-data@1.0.1
23 silly idealTree │ ├── fs-extra@0.26.7
23 silly idealTree │ ├── har-validator@2.0.6
23 silly idealTree │ ├── hawk@3.1.3
23 silly idealTree │ ├── hoek@2.16.3
23 silly idealTree │ ├── http-signature@1.1.1
23 silly idealTree │ ├── node-uuid@1.4.8
23 silly idealTree │ ├── process-nextick-args@1.0.7
23 silly idealTree │ ├── qs@5.2.1
23 silly idealTree │ ├── readable-stream@2.0.6
23 silly idealTree │ ├── request@2.67.0
23 silly idealTree │ ├── sntp@1.0.9
23 silly idealTree │ ├── string_decoder@0.10.31
23 silly idealTree │ ├── tough-cookie@2.2.2
23 silly idealTree │ ├── tunnel-agent@0.4.3
23 silly idealTree │ └── which@1.2.14
23 silly idealTree ├── pinkie-promise@2.0.1
23 silly idealTree ├── pinkie@2.0.4
23 silly idealTree ├── process-nextick-args@2.0.0
23 silly idealTree ├── progress@1.1.8
23 silly idealTree ├── proxy-addr@2.0.3
23 silly idealTree ├── punycode@1.4.1
23 silly idealTree ├── qs@6.5.1
23 silly idealTree ├── range-parser@1.2.0
23 silly idealTree ├─┬ raw-body@2.3.2
23 silly idealTree │ ├── depd@1.1.1
23 silly idealTree │ ├── http-errors@1.6.2
23 silly idealTree │ └── setprototypeof@1.0.3
23 silly idealTree ├── readable-stream@2.3.6
23 silly idealTree ├── regexp-clone@0.0.1
23 silly idealTree ├── request-progress@2.0.1
23 silly idealTree ├── request@2.85.0
23 silly idealTree ├── require_optional@1.0.1
23 silly idealTree ├── resolve-from@2.0.0
23 silly idealTree ├── rimraf@2.6.2
23 silly idealTree ├── safe-buffer@5.1.1
23 silly idealTree ├─┬ seenreq@0.1.14
23 silly idealTree │ ├── es6-promise@3.2.1
23 silly idealTree │ ├── mongodb-core@2.1.19
23 silly idealTree │ ├── mongodb@2.2.35
23 silly idealTree │ ├── process-nextick-args@1.0.7
23 silly idealTree │ ├── readable-stream@2.2.7
23 silly idealTree │ └── string_decoder@1.0.3
23 silly idealTree ├── semver@5.5.0
23 silly idealTree ├── send@0.16.2
23 silly idealTree ├── serve-static@1.13.2
23 silly idealTree ├── setinterval@0.2.0
23 silly idealTree ├── setprototypeof@1.1.0
23 silly idealTree ├── sliced@1.0.1
23 silly idealTree ├── sntp@2.1.0
23 silly idealTree ├── split@1.0.1
23 silly idealTree ├── sshpk@1.14.1
23 silly idealTree ├── stack-trace@0.0.10
23 silly idealTree ├── statuses@1.4.0
23 silly idealTree ├── string_decoder@1.1.1
23 silly idealTree ├── stringstream@0.0.5
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── throttleit@1.0.0
23 silly idealTree ├── through@2.3.8
23 silly idealTree ├── tough-cookie@2.3.4
23 silly idealTree ├── tunnel-agent@0.6.0
23 silly idealTree ├── tweetnacl@0.14.5
23 silly idealTree ├── type-is@1.6.16
23 silly idealTree ├── typedarray@0.0.6
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── utils-merge@1.0.1
23 silly idealTree ├── uuid@3.2.1
23 silly idealTree ├── vary@1.1.2
23 silly idealTree ├── verror@1.10.0
23 silly idealTree ├── which@1.3.0
23 silly idealTree ├─┬ winston@2.4.1
23 silly idealTree │ └── async@1.0.0
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree ├── xtend@4.0.1
23 silly idealTree └── yauzl@2.4.1
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 12
28 silly diffTrees update body-parser@1.18.2
29 silly diffTrees update request@2.85.0
30 silly diffTrees update casperjs@1.1.4
31 silly diffTrees update cheerio@1.0.0-rc.2
32 silly diffTrees update crawler@1.1.2
33 silly diffTrees update ejs@2.5.8
34 silly diffTrees update express@4.16.3
35 silly diffTrees update mongoose@5.0.14
36 silly diffTrees update node-cron@1.2.1
37 silly diffTrees update phantom@4.0.12
38 silly diffTrees update phantomjs@2.1.7
39 silly diffTrees update setinterval@0.2.0
40 silly decomposeActions action count 96
41 silly decomposeActions fetch body-parser@1.18.2
42 silly decomposeActions extract body-parser@1.18.2
43 silly decomposeActions test body-parser@1.18.2
44 silly decomposeActions preinstall body-parser@1.18.2
45 silly decomposeActions build body-parser@1.18.2
46 silly decomposeActions install body-parser@1.18.2
47 silly decomposeActions postinstall body-parser@1.18.2
48 silly decomposeActions finalize body-parser@1.18.2
49 silly decomposeActions fetch request@2.85.0
50 silly decomposeActions extract request@2.85.0
51 silly decomposeActions test request@2.85.0
52 silly decomposeActions preinstall request@2.85.0
53 silly decomposeActions build request@2.85.0
54 silly decomposeActions install request@2.85.0
55 silly decomposeActions postinstall request@2.85.0
56 silly decomposeActions finalize request@2.85.0
57 silly decomposeActions fetch casperjs@1.1.4
58 silly decomposeActions extract casperjs@1.1.4
59 silly decomposeActions test casperjs@1.1.4
60 silly decomposeActions preinstall casperjs@1.1.4
61 silly decomposeActions build casperjs@1.1.4
62 silly decomposeActions install casperjs@1.1.4
63 silly decomposeActions postinstall casperjs@1.1.4
64 silly decomposeActions finalize casperjs@1.1.4
65 silly decomposeActions fetch cheerio@1.0.0-rc.2
66 silly decomposeActions extract cheerio@1.0.0-rc.2
67 silly decomposeActions test cheerio@1.0.0-rc.2
68 silly decomposeActions preinstall cheerio@1.0.0-rc.2
69 silly decomposeActions build cheerio@1.0.0-rc.2
70 silly decomposeActions install cheerio@1.0.0-rc.2
71 silly decomposeActions postinstall cheerio@1.0.0-rc.2
72 silly decomposeActions finalize cheerio@1.0.0-rc.2
73 silly decomposeActions fetch crawler@1.1.2
74 silly decomposeActions extract crawler@1.1.2
75 silly decomposeActions test crawler@1.1.2
76 silly decomposeActions preinstall crawler@1.1.2
77 silly decomposeActions build crawler@1.1.2
78 silly decomposeActions install crawler@1.1.2
79 silly decomposeActions postinstall crawler@1.1.2
80 silly decomposeActions finalize crawler@1.1.2
81 silly decomposeActions fetch ejs@2.5.8
82 silly decomposeActions extract ejs@2.5.8
83 silly decomposeActions test ejs@2.5.8
84 silly decomposeActions preinstall ejs@2.5.8
85 silly decomposeActions build ejs@2.5.8
86 silly decomposeActions install ejs@2.5.8
87 silly decomposeActions postinstall ejs@2.5.8
88 silly decomposeActions finalize ejs@2.5.8
89 silly decomposeActions fetch express@4.16.3
90 silly decomposeActions extract express@4.16.3
91 silly decomposeActions test express@4.16.3
92 silly decomposeActions preinstall express@4.16.3
93 silly decomposeActions build express@4.16.3
94 silly decomposeActions install express@4.16.3
95 silly decomposeActions postinstall express@4.16.3
96 silly decomposeActions finalize express@4.16.3
97 silly decomposeActions fetch mongoose@5.0.14
98 silly decomposeActions extract mongoose@5.0.14
99 silly decomposeActions test mongoose@5.0.14
100 silly decomposeActions preinstall mongoose@5.0.14
101 silly decomposeActions build mongoose@5.0.14
102 silly decomposeActions install mongoose@5.0.14
103 silly decomposeActions postinstall mongoose@5.0.14
104 silly decomposeActions finalize mongoose@5.0.14
105 silly decomposeActions fetch node-cron@1.2.1
106 silly decomposeActions extract node-cron@1.2.1
107 silly decomposeActions test node-cron@1.2.1
108 silly decomposeActions preinstall node-cron@1.2.1
109 silly decomposeActions build node-cron@1.2.1
110 silly decomposeActions install node-cron@1.2.1
111 silly decomposeActions postinstall node-cron@1.2.1
112 silly decomposeActions finalize node-cron@1.2.1
113 silly decomposeActions fetch phantom@4.0.12
114 silly decomposeActions extract phantom@4.0.12
115 silly decomposeActions test phantom@4.0.12
116 silly decomposeActions preinstall phantom@4.0.12
117 silly decomposeActions build phantom@4.0.12
118 silly decomposeActions install phantom@4.0.12
119 silly decomposeActions postinstall phantom@4.0.12
120 silly decomposeActions finalize phantom@4.0.12
121 silly decomposeActions fetch phantomjs@2.1.7
122 silly decomposeActions extract phantomjs@2.1.7
123 silly decomposeActions test phantomjs@2.1.7
124 silly decomposeActions preinstall phantomjs@2.1.7
125 silly decomposeActions build phantomjs@2.1.7
126 silly decomposeActions install phantomjs@2.1.7
127 silly decomposeActions postinstall phantomjs@2.1.7
128 silly decomposeActions finalize phantomjs@2.1.7
129 silly decomposeActions fetch setinterval@0.2.0
130 silly decomposeActions extract setinterval@0.2.0
131 silly decomposeActions test setinterval@0.2.0
132 silly decomposeActions preinstall setinterval@0.2.0
133 silly decomposeActions build setinterval@0.2.0
134 silly decomposeActions install setinterval@0.2.0
135 silly decomposeActions postinstall setinterval@0.2.0
136 silly decomposeActions finalize setinterval@0.2.0
137 silly executeActions Starting
138 silly install executeActions
139 silly doSerial global-install 0
140 silly doParallel fetch 12
141 verbose lock using /home/jooh/.npm/_locks/staging-4571a12e70e97dfb.lock for /home/jooh/workspace/nodejs-server-practice/node_modules/.staging
142 silly doParallel extract 12
143 silly extract body-parser@1.18.2
144 silly extract request@2.85.0
145 silly extract casperjs@1.1.4
146 silly extract cheerio@1.0.0-rc.2
147 silly extract crawler@1.1.2
148 silly extract ejs@2.5.8
149 silly extract express@4.16.3
150 silly extract mongoose@5.0.14
151 silly extract node-cron@1.2.1
152 silly extract phantom@4.0.12
153 silly extract phantomjs@2.1.7
154 silly extract setinterval@0.2.0
155 silly addNamed body-parser@1.18.2
156 verbose addNamed "1.18.2" is a plain semver version for body-parser
157 silly mapToRegistry name body-parser
158 silly mapToRegistry using default registry
159 silly mapToRegistry registry https://registry.npmjs.org/
160 silly mapToRegistry uri https://registry.npmjs.org/body-parser
161 verbose addNameVersion registry:https://registry.npmjs.org/body-parser not in flight; fetching
162 silly addNamed request@2.85.0
163 verbose addNamed "2.85.0" is a plain semver version for request
164 silly mapToRegistry name request
165 silly mapToRegistry using default registry
166 silly mapToRegistry registry https://registry.npmjs.org/
167 silly mapToRegistry uri https://registry.npmjs.org/request
168 verbose addNameVersion registry:https://registry.npmjs.org/request not in flight; fetching
169 silly addNamed casperjs@1.1.4
170 verbose addNamed "1.1.4" is a plain semver version for casperjs
171 silly mapToRegistry name casperjs
172 silly mapToRegistry using default registry
173 silly mapToRegistry registry https://registry.npmjs.org/
174 silly mapToRegistry uri https://registry.npmjs.org/casperjs
175 verbose addNameVersion registry:https://registry.npmjs.org/casperjs not in flight; fetching
176 silly addNamed cheerio@1.0.0-rc.2
177 verbose addNamed "1.0.0-rc.2" is a plain semver version for cheerio
178 silly mapToRegistry name cheerio
179 silly mapToRegistry using default registry
180 silly mapToRegistry registry https://registry.npmjs.org/
181 silly mapToRegistry uri https://registry.npmjs.org/cheerio
182 verbose addNameVersion registry:https://registry.npmjs.org/cheerio not in flight; fetching
183 silly addNamed crawler@1.1.2
184 verbose addNamed "1.1.2" is a plain semver version for crawler
185 silly mapToRegistry name crawler
186 silly mapToRegistry using default registry
187 silly mapToRegistry registry https://registry.npmjs.org/
188 silly mapToRegistry uri https://registry.npmjs.org/crawler
189 verbose addNameVersion registry:https://registry.npmjs.org/crawler not in flight; fetching
190 silly addNamed ejs@2.5.8
191 verbose addNamed "2.5.8" is a plain semver version for ejs
192 silly mapToRegistry name ejs
193 silly mapToRegistry using default registry
194 silly mapToRegistry registry https://registry.npmjs.org/
195 silly mapToRegistry uri https://registry.npmjs.org/ejs
196 verbose addNameVersion registry:https://registry.npmjs.org/ejs not in flight; fetching
197 silly addNamed express@4.16.3
198 verbose addNamed "4.16.3" is a plain semver version for express
199 silly mapToRegistry name express
200 silly mapToRegistry using default registry
201 silly mapToRegistry registry https://registry.npmjs.org/
202 silly mapToRegistry uri https://registry.npmjs.org/express
203 verbose addNameVersion registry:https://registry.npmjs.org/express not in flight; fetching
204 silly addNamed mongoose@5.0.14
205 verbose addNamed "5.0.14" is a plain semver version for mongoose
206 silly mapToRegistry name mongoose
207 silly mapToRegistry using default registry
208 silly mapToRegistry registry https://registry.npmjs.org/
209 silly mapToRegistry uri https://registry.npmjs.org/mongoose
210 verbose addNameVersion registry:https://registry.npmjs.org/mongoose not in flight; fetching
211 silly addNamed node-cron@1.2.1
212 verbose addNamed "1.2.1" is a plain semver version for node-cron
213 silly mapToRegistry name node-cron
214 silly mapToRegistry using default registry
215 silly mapToRegistry registry https://registry.npmjs.org/
216 silly mapToRegistry uri https://registry.npmjs.org/node-cron
217 verbose addNameVersion registry:https://registry.npmjs.org/node-cron not in flight; fetching
218 silly addNamed phantom@4.0.12
219 verbose addNamed "4.0.12" is a plain semver version for phantom
220 silly mapToRegistry name phantom
221 silly mapToRegistry using default registry
222 silly mapToRegistry registry https://registry.npmjs.org/
223 silly mapToRegistry uri https://registry.npmjs.org/phantom
224 verbose addNameVersion registry:https://registry.npmjs.org/phantom not in flight; fetching
225 silly addNamed phantomjs@2.1.7
226 verbose addNamed "2.1.7" is a plain semver version for phantomjs
227 silly mapToRegistry name phantomjs
228 silly mapToRegistry using default registry
229 silly mapToRegistry registry https://registry.npmjs.org/
230 silly mapToRegistry uri https://registry.npmjs.org/phantomjs
231 verbose addNameVersion registry:https://registry.npmjs.org/phantomjs not in flight; fetching
232 silly addNamed setinterval@0.2.0
233 verbose addNamed "0.2.0" is a plain semver version for setinterval
234 silly mapToRegistry name setinterval
235 silly mapToRegistry using default registry
236 silly mapToRegistry registry https://registry.npmjs.org/
237 silly mapToRegistry uri https://registry.npmjs.org/setinterval
238 verbose addNameVersion registry:https://registry.npmjs.org/setinterval not in flight; fetching
239 verbose request uri https://registry.npmjs.org/body-parser
240 verbose request no auth needed
241 info attempt registry request try #1 at 오후 3:47:17
242 verbose request id d58335a4c545a4e7
243 verbose etag "5ab15d51-237fd"
244 verbose lastModified Tue, 20 Mar 2018 19:13:21 GMT
245 http request GET https://registry.npmjs.org/body-parser
246 verbose request uri https://registry.npmjs.org/request
247 verbose request no auth needed
248 info attempt registry request try #1 at 오후 3:47:17
249 verbose etag "5accdabc-3b715"
250 verbose lastModified Tue, 10 Apr 2018 15:39:40 GMT
251 http request GET https://registry.npmjs.org/request
252 verbose request uri https://registry.npmjs.org/casperjs
253 verbose request no auth needed
254 info attempt registry request try #1 at 오후 3:47:17
255 verbose etag "5a7f99f0-4712"
256 verbose lastModified Sun, 11 Feb 2018 1:18:40 GMT
257 http request GET https://registry.npmjs.org/casperjs
258 verbose request uri https://registry.npmjs.org/cheerio
259 verbose request no auth needed
260 info attempt registry request try #1 at 오후 3:47:17
261 verbose etag "5acfaf02-1aa23"
262 verbose lastModified Thu, 12 Apr 2018 19:09:54 GMT
263 http request GET https://registry.npmjs.org/cheerio
264 verbose request uri https://registry.npmjs.org/crawler
265 verbose request no auth needed
266 info attempt registry request try #1 at 오후 3:47:17
267 verbose etag "5a9ed383-e850"
268 verbose lastModified Tue, 6 Mar 2018 17:44:35 GMT
269 http request GET https://registry.npmjs.org/crawler
270 verbose request uri https://registry.npmjs.org/ejs
271 verbose request no auth needed
272 info attempt registry request try #1 at 오후 3:47:17
273 verbose etag "5ac19e59-12840"
274 verbose lastModified Mon, 2 Apr 2018 3:07:05 GMT
275 http request GET https://registry.npmjs.org/ejs
276 verbose request uri https://registry.npmjs.org/express
277 verbose request no auth needed
278 info attempt registry request try #1 at 오후 3:47:17
279 verbose etag "5ab21ea0-94efb"
280 verbose lastModified Wed, 21 Mar 2018 8:58:08 GMT
281 http request GET https://registry.npmjs.org/express
282 verbose request uri https://registry.npmjs.org/mongoose
283 verbose request no auth needed
284 info attempt registry request try #1 at 오후 3:47:17
285 verbose etag "5acb90a2-c2623"
286 verbose lastModified Mon, 9 Apr 2018 16:11:14 GMT
287 http request GET https://registry.npmjs.org/mongoose
288 verbose request uri https://registry.npmjs.org/node-cron
289 verbose request no auth needed
290 info attempt registry request try #1 at 오후 3:47:17
291 verbose etag "5a9d3c50-6a7a"
292 verbose lastModified Mon, 5 Mar 2018 12:47:12 GMT
293 http request GET https://registry.npmjs.org/node-cron
294 verbose request uri https://registry.npmjs.org/phantom
295 verbose request no auth needed
296 info attempt registry request try #1 at 오후 3:47:17
297 verbose etag "5aa2b968-2a0e4"
298 verbose lastModified Fri, 9 Mar 2018 16:42:16 GMT
299 http request GET https://registry.npmjs.org/phantom
300 verbose request uri https://registry.npmjs.org/phantomjs
301 verbose request no auth needed
302 info attempt registry request try #1 at 오후 3:47:17
303 verbose etag "5a91cd36-1b478"
304 verbose lastModified Sat, 24 Feb 2018 20:38:14 GMT
305 http request GET https://registry.npmjs.org/phantomjs
306 verbose request uri https://registry.npmjs.org/setinterval
307 verbose request no auth needed
308 info attempt registry request try #1 at 오후 3:47:17
309 verbose etag "5a62f292-131b"
310 verbose lastModified Sat, 20 Jan 2018 7:41:06 GMT
311 http request GET https://registry.npmjs.org/setinterval
312 http 304 https://registry.npmjs.org/request
313 verbose headers { date: 'Sat, 14 Apr 2018 06:47:17 GMT',
313 verbose headers   via: '1.1 varnish',
313 verbose headers   'cache-control': 'max-age=300',
313 verbose headers   etag: '"5accdabc-3b715"',
313 verbose headers   age: '11049',
313 verbose headers   connection: 'keep-alive',
313 verbose headers   'x-served-by': 'cache-nrt6146-NRT',
313 verbose headers   'x-cache': 'HIT',
313 verbose headers   'x-cache-hits': '40',
313 verbose headers   'x-timer': 'S1523688438.951943,VS0,VE0',
313 verbose headers   vary: 'Accept-Encoding, Accept' }
314 silly get cb [ 304,
314 silly get   { date: 'Sat, 14 Apr 2018 06:47:17 GMT',
314 silly get     via: '1.1 varnish',
314 silly get     'cache-control': 'max-age=300',
314 silly get     etag: '"5accdabc-3b715"',
314 silly get     age: '11049',
314 silly get     connection: 'keep-alive',
314 silly get     'x-served-by': 'cache-nrt6146-NRT',
314 silly get     'x-cache': 'HIT',
314 silly get     'x-cache-hits': '40',
314 silly get     'x-timer': 'S1523688438.951943,VS0,VE0',
314 silly get     vary: 'Accept-Encoding, Accept' } ]
315 verbose etag https://registry.npmjs.org/request from cache
316 verbose get saving request to /home/jooh/.npm/registry.npmjs.org/request/.cache.json
317 http 304 https://registry.npmjs.org/casperjs
318 verbose headers { date: 'Sat, 14 Apr 2018 06:47:17 GMT',
318 verbose headers   via: '1.1 varnish',
318 verbose headers   'cache-control': 'max-age=300',
318 verbose headers   etag: '"5a7f99f0-4712"',
318 verbose headers   age: '12886',
318 verbose headers   connection: 'keep-alive',
318 verbose headers   'x-served-by': 'cache-nrt6138-NRT',
318 verbose headers   'x-cache': 'HIT',
318 verbose headers   'x-cache-hits': '1',
318 verbose headers   'x-timer': 'S1523688438.956560,VS0,VE0',
318 verbose headers   vary: 'Accept-Encoding, Accept' }
319 silly get cb [ 304,
319 silly get   { date: 'Sat, 14 Apr 2018 06:47:17 GMT',
319 silly get     via: '1.1 varnish',
319 silly get     'cache-control': 'max-age=300',
319 silly get     etag: '"5a7f99f0-4712"',
319 silly get     age: '12886',
319 silly get     connection: 'keep-alive',
